time,frac_above_35c,frac_above_40c,number
2024-01-01,0.0,0.0,0
2024-01-02,0.0,0.0,0
2024-01-03,0.0002,0.0,0
2024-01-04,0.0,0.0,0
2024-01-05,0.0002,0.0,0
2024-01-06,0.0001,0.0,0
2024-01-07,0.0004,0.0,0
2024-01-08,0.0001,0.0,0
2024-01-09,0.0001,0.0,0
2024-01-10,0.0002,0.0,0
2024-01-11,0.0005,0.0,0
2024-01-12,0.0,0.0,0
2024-01-13,0.0001,0.0,0
2024-01-14,0.0,0.0,0
2024-01-15,0.0,0.0,0
2024-01-16,0.0,0.0,0
2024-01-17,0.0002,0.0,0
2024-01-18,0.0,0.0,0
2024-01-19,0.0002,0.0,0
2024-01-20,0.0,0.0,0
2024-01-21,0.0,0.0,0
2024-01-22,0.0,0.0,0
2024-01-23,0.0,0.0,0
2024-01-24,0.0,0.0,0
2024-01-25,0.0,0.0,0
2024-01-26,0.0001,0.0,0
2024-01-27,0.0001,0.0,0
2024-01-28,0.0002,0.0,0
2024-01-29,0.0002,0.0,0
2024-01-30,0.0004,0.0,0
2024-01-31,0.0006,0.0,0
2024-02-01,0.0007,0.0,0
2024-02-02,0.0008,0.0,0
2024-02-03,0.0012,0.0,0
2024-02-04,0.0014,0.0,0
2024-02-05,0.0019,0.0,0
2024-02-06,0.0036,0.0,0
2024-02-07,0.0072,0.0,0
2024-02-08,0.0054,0.0,0
2024-02-09,0.0057,0.0,0
2024-02-10,0.0019,0.0,0
2024-02-11,0.0005,0.0,0
2024-02-12,0.0007,0.0,0
2024-02-13,0.0006,0.0,0
2024-02-14,0.0006,0.0,0
2024-02-15,0.0018,0.0,0
2024-02-16,0.0016,0.0,0
2024-02-17,0.0024,0.0,0
2024-02-18,0.0038,0.0,0
2024-02-19,0.004,0.0,0
2024-02-20,0.0052,0.0,0
2024-02-21,0.0059,0.0,0
2024-02-22,0.0059,0.0,0
2024-02-23,0.0048,0.0,0
2024-02-24,0.0047,0.0,0
2024-02-25,0.0052,0.0,0
2024-02-26,0.0043,0.0,0
2024-02-27,0.0066,0.0,0
2024-02-28,0.0073,0.0,0
2024-02-29,0.0151,0.0,0
2024-03-01,0.0164,0.0,0
2024-03-02,0.012,0.0,0
2024-03-03,0.0092,0.0,0
2024-03-04,0.0101,0.0,0
2024-03-05,0.0178,0.0,0
2024-03-06,0.023,0.0,0
2024-03-07,0.0201,0.0001,0
2024-03-08,0.0223,0.0003,0
2024-03-09,0.0207,0.0,0
2024-03-10,0.0213,0.0,0
2024-03-11,0.0262,0.0,0
2024-03-12,0.0393,0.0,0
2024-03-13,0.0378,0.0,0
2024-03-14,0.0343,0.0002,0
2024-03-15,0.0302,0.0,0
2024-03-16,0.0278,0.0,0
2024-03-17,0.0301,0.0,0
2024-03-18,0.0386,0.0,0
2024-03-19,0.05,0.0,0
2024-03-20,0.0405,0.0,0
2024-03-21,0.05,0.0001,0
2024-03-22,0.0689,0.0,0
2024-03-23,0.091,0.0,0
2024-03-24,0.0824,0.0,0
2024-03-25,0.091,0.0002,0
2024-03-26,0.1195,0.0072,0
2024-03-27,0.138,0.0042,0
2024-03-28,0.1384,0.0024,0
2024-03-29,0.1408,0.0036,0
2024-03-30,0.1403,0.003,0
2024-03-31,0.1134,0.0005,0
2024-04-01,0.1295,0.0036,0
2024-04-02,0.135,0.0069,0
2024-04-03,0.163,0.0057,0
2024-04-04,0.1581,0.0101,0
2024-04-05,0.1674,0.0125,0
2024-04-06,0.1741,0.0148,0
2024-04-07,0.1476,0.0079,0
2024-04-08,0.1627,0.0168,0
2024-04-09,0.1448,0.0146,0
2024-04-10,0.1421,0.0121,0
2024-04-11,0.1162,0.0043,0
2024-04-12,0.102,0.0027,0
2024-04-13,0.0708,0.0002,0
2024-04-14,0.0958,0.0002,0
2024-04-15,0.1844,0.0026,0
2024-04-16,0.181,0.0019,0
2024-04-17,0.1805,0.0077,0
2024-04-18,0.2076,0.0047,0
2024-04-19,0.1954,0.0155,0
2024-04-20,0.1683,0.0173,0
2024-04-21,0.1992,0.0064,0
2024-04-22,0.1632,0.0043,0
2024-04-23,0.2048,0.0081,0
2024-04-24,0.2296,0.0162,0
2024-04-25,0.2512,0.0319,0
2024-04-26,0.2196,0.028,0
2024-04-27,0.2262,0.0244,0
2024-04-28,0.2407,0.0274,0
2024-04-29,0.2382,0.0399,0
2024-04-30,0.2363,0.0445,0
2024-05-01,0.209,0.0342,0
2024-05-02,0.2146,0.0295,0
2024-05-03,0.219,0.0353,0
2024-05-04,0.2241,0.0411,0
2024-05-05,0.2348,0.0722,0
2024-05-06,0.2347,0.0894,0
2024-05-07,0.191,0.0847,0
2024-05-08,0.1811,0.0639,0
2024-05-09,0.1573,0.0628,0
2024-05-10,0.1554,0.0379,0
2024-05-11,0.159,0.0209,0
2024-05-12,0.1543,0.0334,0
2024-05-13,0.175,0.0346,0
2024-05-14,0.2057,0.0367,0
2024-05-15,0.2216,0.0645,0
2024-05-16,0.2404,0.0912,0
2024-05-17,0.2023,0.092,0
2024-05-18,0.1926,0.108,0
2024-05-19,0.2037,0.1065,0
2024-05-20,0.2108,0.106,0
2024-05-21,0.2001,0.1078,0
2024-05-22,0.2115,0.1061,0
2024-05-23,0.2124,0.1053,0
2024-05-24,0.2364,0.11,0
2024-05-25,0.2248,0.1261,0
2024-05-26,0.2134,0.1227,0
2024-05-27,0.2112,0.1372,0
2024-05-28,0.2288,0.1499,0
2024-05-29,0.2339,0.1541,0
2024-05-30,0.2357,0.1567,0
2024-05-31,0.2236,0.1487,0
2024-06-01,0.205,0.1003,0
2024-06-02,0.1941,0.075,0
2024-06-03,0.1845,0.0914,0
2024-06-04,0.1838,0.0806,0
2024-06-05,0.1629,0.0605,0
2024-06-06,0.1617,0.0455,0
2024-06-07,0.1731,0.0573,0
2024-06-08,0.1707,0.0438,0
2024-06-09,0.1855,0.0897,0
2024-06-10,0.1827,0.08,0
2024-06-11,0.1806,0.0935,0
2024-06-12,0.1754,0.0969,0
2024-06-13,0.1838,0.0879,0
2024-06-14,0.1743,0.078,0
2024-06-15,0.1828,0.0951,0
2024-06-16,0.1821,0.0968,0
2024-06-17,0.1833,0.0913,0
2024-06-18,0.1692,0.084,0
2024-06-19,0.1552,0.0771,0
2024-06-20,0.1149,0.0281,0
2024-06-21,0.0776,0.0053,0
2024-06-22,0.109,0.0089,0
2024-06-23,0.12,0.0392,0
2024-06-24,0.1251,0.0532,0
2024-06-25,0.1128,0.0523,0
2024-06-26,0.0997,0.0382,0
2024-06-27,0.0687,0.0231,0
2024-06-28,0.0733,0.0134,0
2024-06-29,0.0699,0.0222,0
2024-06-30,0.0783,0.0298,0
2024-07-01,0.0819,0.0359,0
2024-07-02,0.0822,0.0397,0
2024-07-03,0.0878,0.0447,0
2024-07-04,0.0711,0.0296,0
2024-07-05,0.0648,0.024,0
2024-07-06,0.0497,0.0164,0
2024-07-07,0.0428,0.006,0
2024-07-08,0.06,0.0053,0
2024-07-09,0.0651,0.0179,0
2024-07-10,0.0665,0.0254,0
2024-07-11,0.0863,0.0278,0
2024-07-12,0.0563,0.0198,0
2024-07-13,0.0532,0.0049,0
2024-07-14,0.0748,0.0084,0
2024-07-15,0.0722,0.0212,0
2024-07-16,0.087,0.0303,0
2024-07-17,0.0799,0.0281,0
2024-07-18,0.0748,0.0174,0
2024-07-19,0.067,0.0123,0
2024-07-20,0.0851,0.014,0
2024-07-21,0.0853,0.0294,0
2024-07-22,0.0752,0.0273,0
2024-07-23,0.0597,0.0187,0
2024-07-24,0.063,0.0179,0
2024-07-25,0.0607,0.0159,0
2024-07-26,0.0783,0.0279,0
2024-07-27,0.0794,0.03,0
2024-07-28,0.0706,0.0222,0
2024-07-29,0.0651,0.0195,0
2024-07-30,0.0585,0.0079,0
2024-07-31,0.0607,0.0151,0
2024-08-01,0.0289,0.008,0
2024-08-02,0.0246,0.0029,0
2024-08-03,0.0186,0.0007,0
2024-08-04,0.0097,0.002,0
2024-08-05,0.0216,0.0014,0
2024-08-06,0.0249,0.0029,0
2024-08-07,0.026,0.0016,0
2024-08-08,0.0286,0.0037,0
2024-08-09,0.0368,0.0042,0
2024-08-10,0.0399,0.0063,0
2024-08-11,0.0374,0.0072,0
2024-08-12,0.0244,0.0045,0
2024-08-13,0.0424,0.0046,0
2024-08-14,0.0496,0.008,0
